!!SBtab TableType='rxnconContingencyList' TableName='ContingencyList'
!ID	!Target	!Contingency	!Modifier
618	<AFactorSte3Asg7_re156>	AND	<AFactorSte3Asg7>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2			
619	<Bem1GDPCdc42Cdc24GTPRsr1>	AND	<Cdc24GTPRsr1>#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2			
620	[Ste12Ste12Tec1]_TRSC_Flo11Gene	x	[Cyc8Tup1Sfl1Sfl1]			
621	<Asg7ppiplusSte3>	AND	<Asg7ppiplusSte3_re204>#Asg7@1=Asg7@1#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2			
622	<Bem1ppiminusCdc42_re220>	AND	<Bem1GDPCdc42_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2			
623	<AlphaFactorSte2_re160>	AND	Ste2@3_[(K337)]-{0}			
624	<AlphaFactorSte2Sst2_re161_0>	AND	Ste2@3_[(S339)]-{0}			
625	Flo8_TRSC_Flo11Gene	x	[Cyc8Tup1Sfl1Sfl1]			
626	<GTPiminusCdc42>	AND	<GTPiminusCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
627	<AlphaFactorSte2Sst2_re162_0>	AND	Ste2@2_[(S331)]-{P}			
628	<AFactorSte3Asg7_re155_1>	AND	<AFactorSte3Asg7>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2			
629	<Ste5Ste50Ste11Ste7Kss1_re94>	AND	<Ste5Ste50Ste11Ste7Kss1>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
630	<Ste20_re80>	AND	Ste20@1			
631	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_1>	AND	Ste4@7_[(S335)]-{P}			
632	Cdc42_i+_GDP	!	<Cdc42iplusGDP>			
633	Mpt5_ppi+_Sst2	!	<Mpt5ppiplusSst2_re48>#Mpt5@1=Mpt5@1#Sst2@1=Sst2@2			
634	<Ste5Ste50Ste11Ste7Kss1_re96>	AND	Ste11@5_[(T286)]-{P}			
635	<Cdc28ppiminusFar1>	AND	<Cdc28ppiminusFar1_re216>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2			
636	Cdc28_ppi+_Far1	!	<Cdc28ppiplusFar1>			
637	<Bem1ppiminusCdc42_re271>	AND	<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
638	<GDPRsr1>	AND	Rsr1@2--GDP@1			
639	<Ptp2PminusFus3_re177_0>	AND	<Fus3_re177_0>			
640	Cdc42_ppi-_Rsr1	!	<Cdc42ppiminusRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
641	Ubc5_Ub+_Ste3_[(rs3)]	!	<Ubc5UbplusSte3_re155_1>			
642	<Ste5Ste50Ste11Ste7Fus3_re90>	AND	<Ste5Ste50Ste11Ste7Fus3>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
643	<AlphaFactorSte2Sst2_re161_1>	AND	Ste2@3_[(K337)]-{0}			
644	<GDPiminusGpa1_re274_1>	AND	<GTP_re274_1>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2			
645	<Ste5Ste50Ste11Ste7Kss1>	AND	Ste5@2--Ste7@7			
646	<Ste5Ste50Ste11Ste7Fus3_re91>	AND	Ste7@7_[(rs3)]-{0}			
647	Kss1_ppi-_Ste5	!	<Kss1ppiminusSte5_re97>#Kss1@1=Kss1@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
648	<AFactorSte3>	AND	Mfa12@1--Ste3@2			
649	<GTPiminusRsr1>	AND	<GTPiminusRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
650	<Ste12ppiminusTec1>	AND	<Dig1Ste12Tec1_re129>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3			
651	<[Cdc4Cdc34Cdc53Hrt1Skp1]UbplusFar1_re70>	AND	<Cdc28Cln2Far1_re70>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2#Far1@3=Far1@2			
652	<Ste5Ste50Ste11Ste7Kss1_re97>	AND	Ste11@5_[(S285)]-{P}			
653	<Ste5Ste50Ste11Ste7Fus3_re83>	AND	Ste11@4_[(T286)]-{0}			
654	Dig2_ppi-_Ste12	!	<Dig2ppiminusSte12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
655	<GDPiminusRsr1_re218>	AND	<GTP_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2#GTP@1=GTP@2			
656	<Dig1ppiplusSte12_re41>	AND	<Dig2_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3			
657	<Cdc42iplusGDP_re207_1>	AND	<GTPCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
658	GTP_i-_Gpa1	!	<GTPiminusGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2			
659	<Cdc28Cln2Far1>	AND	<Cdc28Cln2>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
660	<Ptp2PminusFus3(Y182)>	AND	<Ptp2PminusFus3_re177_0>			
661	<Ste5Ste50Ste11Ste7Kss1_re97>	AND	Ste11@5_[(S281)]-{P}			
662	<Ste5Ste50Ste11Ste7Fus3_re88>	AND	Fus3@1_[(Y182)]-{0}			
663	<Matalpha2_re228>	AND	Matalpha2@1			
664	<Cdc28ppiminusCln2_re273>	AND	<Cdc28Cln2_re273>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
665	<AlphaFactorSte2>	AND	MfAlpha12@1--Ste2@2			
666	<Dig1Ste12Tec1_re129>	AND	<Dig1Ste12Tec1>#Dig1@1=Dig1@1#Ste12@2=Ste12@2#Tec1@4=Tec1@3			
667	<Ste11ppiplusSte11_re87>	AND	<Ste11_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2			
668	<Ste2_re165>	AND	Ste2@2_[(S339)]-{P}			
669	<AlphaFactorSte2Sst2_re161_0>	AND	Ste2@2_[(S339)]-{0}			
670	<Ste5Ste50Ste11Ste7Kss1_re97>	AND	Kss1@1_[(T183)]-{P}			
671	<Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20PplusSte11(S281)>	OR	<[Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20]PplusSte11_re83>			
672	<Bem1GTPCdc42>	AND	Bem1@1--Cdc42@2			
673	Cdc42_ppi+_Rsr1	!	<Cdc42ppiplusRsr1_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2			
674	<Sst2ppiplusSte2_re160>	AND	<Sst2_re160>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@1=Sst2@2			
675	<Ste5Ste50Ste11Ste7Fus3_re91>	AND	Ste11@4_[(S281)]-{P}			
676	<Bcy1ppiminusTpk2_re233>	AND	<Bcy1Tpk2_re233>#Bcy1@1=Bcy1@1#Tpk2@2=Tpk2@2			
677	<Bem1ppiminusCdc42>	AND	<Bem1ppiminusCdc42_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2			
678	<Ste5Ste50Ste11Ste7Kss1_re96>	AND	Ste11@5_[(S281)]-{P}			
679	<Cdc28Cln1Far1_re214>	AND	<Cdc28Cln1Far1>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2			
680	<AFactorSte3Asg7_re154_0>	AND	<AFactorSte3Asg7>#Mfa12@1=Mfa12@1#Ste3@2=Ste3@2#Asg7@3=Asg7@2			
681	Ste12_ppi+_Ste12	!	<Ste12ppiplusSte12_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3			
682	[Kss1Ste5Ste5Ste11Ste11Ste50Ste7]_P+_Ste7_[(S363)]	!	<[Kss1Ste5Ste5Ste11Ste11Ste50Ste7]PplusSte7_re94>			
683	<Ste2_re10>	AND	Ste2@1_[(S339)]-{0}			
684	<ScfComplex>	AND	Cdc34@1--Hrt1@3			
685	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_1>	AND	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GTP@3=GTP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@8=Ste20@3			
686	<Ste11ppiminusSte5>	AND	<Ste11ppiminusSte5_re91>#Fus3@1=Fus3@1#Ste5@2=Ste5@2#Ste11@4=Ste11@1#Ste50@6=Ste50@3#Ste7@7=Ste7@4			
687	<Fus3PplusSst2_re168>	AND	<Mpt5Sst2_re168>#Mpt5@1=Mpt5@1#Sst2@2=Sst2@2			
688	<Rsr1iplusGDP>	AND	<Rsr1iplusGDP_re220>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2			
689	<Ste5ppiplusSte7>	AND	<Ste5ppiplusSte7_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4			
690	<Ste2_re10>	AND	Ste2@1_[(S338)]-{0}			
691	<Ste12_re125>	AND	Ste12@1			
692	<AlphaFactorSte2Sst2_re161_0>	AND	<AlphaFactorSte2Sst2>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
693	<Ste5Ste50Ste11Ste7Kss1_re97>	AND	Ste11@5_[(T286)]-{P}			
694	<Cdc42iplusGDP>	AND	<GTPCdc42_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
695	<Cdc42ppiplusRsr1_re220>	AND	<Cdc24GTPRsr1_re220>#Cdc24@1=Cdc24@1#GTP@2=GTP@1#Rsr1@3=Rsr1@2			
696	<AlphaFactorSte2_re160>	AND	<AlphaFactorSte2>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2			
697	<Cdc28Cln2_re211>	AND	<Cdc28Cln2>#Cdc28@1=Cdc28@1#Cln2@2=Cln2@2			
698	<Cdc24Far1Ste4Ste18_re79>	AND	Ste18@3_[(rs1)]-{pre}			
699	<Bcy1ppiplusTpk1_re239>	AND	<Tpk3_re239>#Bcy1@1=Bcy1@1#Tpk3@1=Tpk3@2			
700	<Bem1GTPCdc42Cdc24GTPRsr1_re271>	AND	<Bem1GTPCdc42Cdc24GTPRsr1>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
701	<Ste5Ste50Ste11Ste7Fus3_re90>	AND	Ste11@4_[(S281)]-{P}			
702	<Rsr1iplusGDP_re219>	AND	<GTPRsr1_re219>#GTP@1=GTP@1#Rsr1@2=Rsr1@2			
703	<Ste5ppiplusSte7_re92>	AND	<Kss1_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
704	<Cdc42iplusGDP>	AND	<GTPCdc42_re207_1>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
705	<Ste11_re87>	AND	Ste11@1_[(T286)]-{0}			
706	<Rsr1iplusGDP>	AND	<Rsr1iplusGDP_re221>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
707	<Cdc28Cln2PplusSte20(rs1)>	AND	<[Cdc28Cln2]PplusSte20_re81_1>			
708	<Ste5ppiplusSte5_re92>	AND	<Ste7_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
709	<Ptp3PminusFus3_re104_0>	AND	<Fus3_re104_0>			
710	<GDPiminusCdc42_re222>	AND	<Bem1GDPCdc42Cdc24GTPRsr1_re222>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2			
711	<Gpa1iplusGTP_re274_0>	AND	<GTP_re274_0>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2#GTP@1=GTP@2			
712	Fus3_P+_Tec1_[(T273)]	!	<Fus3PplusTec1_re145>			
713	[Kss1Ste5Ste5Ste11Ste11Ste50Ste7]_P+_Kss1_[(T183)]	!	<[Kss1Ste5Ste5Ste11Ste11Ste50Ste7]PplusKss1_re96>			
714	<AlphaFactorSte2Sst2_re162_0>	AND	<AlphaFactorSte2Sst2>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
715	<[Dia2Cdc34Cdc53Hrt1Skp1]UbplusTec1_re146_1>	AND	<Tec1_re146_1>			
716	<AlphaFactorSte2Sst2_re161_1>	AND	Ste2@3_[(S331)]-{0}			
717	Yck1_P+_Ste2_[(S339)]	!	<Yck1PplusSte2_re161_0>			
718	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_2>	AND	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GTP@3=GTP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@8=Ste20@3			
719	Fus3_P+_Ste4_[(T322)]	!	<Fus3PplusSte4_re77>			
720	<Cyc8ppiplusSfl1_re133>	AND	<Cyc8Tup1_re133>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2			
721	<Fus3_re42>	AND	Fus3@1_[(Y182)]-{P}			
722	<Ste7_re92>	AND	Ste7@1			
723	<GDPGpa1Ste4Ste18_re274_0>	AND	<GDPGpa1Ste4Ste18>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
724	<Dig2ppiplusSte12_re41>	AND	<Dig1_re41>#Ste12@1=Ste12@1#Dig1@1=Dig1@2#Dig2@1=Dig2@3			
725	Bcy1_ppi+_Tpk2	!	<Bcy1ppiplusTpk2_re237>#Bcy1@1=Bcy1@1#Tpk2@1=Tpk2@2			
726	<Fus3PplusDig2(rs1)>	AND	<Fus3PplusDig2_re111_0>			
727	<Dig1ppiminusSte12>	AND	<Dig1Dig2Ste12_re44>#Dig1@1=Dig1@1#Dig2@2=Dig2@2#Ste12@3=Ste12@3			
728	<Ste12ppiplusTec1_re184>	AND	<Tec1_re184>#Ste12@1=Ste12@1#Tec1@1=Tec1@2			
729	Bcy1_ppi-_Tpk1	!	<Bcy1ppiminusTpk1>			
730	Yck1_P+_Ste2_[(S331)]	!	<Yck1PplusSte2_re161_0>			
731	<Ubc1UbplusSte2(K337)>	AND	<Ubc1UbplusSte2_re162_0>			
732	<Bem1GTPCdc42Cdc24Far1Ste4Ste18Ste20_re81_2>	AND	Ste4@7_[(S335)]-{P}			
733	<GTPCdc42_re207_0>	AND	<GTPCdc42>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
734	<GDPiminusCdc42>	AND	<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
735	<Dig1ppiplusSte12>	AND	<Dig1ppiplusSte12_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2			
736	<Ste12ppiminusTec1_re127>	AND	<Dig1_re127>#Dig1@1=Dig1@2#Ste12@1=Ste12@1#Tec1@3=Tec1@2			
737	<AlphaFactorSte2Sst2_re162_1>	AND	Ste2@3_[(S331)]-{P}			
738	<Cdc28ppiplusFar1_re213>	AND	<Cdc28Cln1_re213>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2			
739	<Fus3_re177_1>	AND	Fus3@1_[(Y182)]-{P}			
740	Ste18_ppi-_Ste4	!	<Ste18ppiminusSte4>			
741	<Ste50Ste11_re92>	AND	Ste11@2_[(T286)]-{0}			
742	<GTPiminusCdc42_re207_2>	AND	<GTPCdc42_re207_2>#Cdc42@1=Cdc42@1#GTP@2=GTP@2			
743	Yck2_P+_Ste2_[(S339)]	!	<Yck2PplusSte2_re161_1>			
744	<Bem1GTPCdc42Cdc24Far1Ste4Ste18>	AND	Bem1@1--Cdc24@4			
745	<AlphaFactorSte2Sst2_re163>	AND	Ste2@3_[(S339)]-{P}			
746	<Yck2PplusSte2(S331)>	AND	<Yck2PplusSte2_re161_1>			
747	Gpa1_ppi-_Ste4	!	<Gpa1ppiminusSte4_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
748	<Fus3ppiplusSte5_re30>	AND	<Ste5_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4			
749	Ptp3_P-_Kss1_[(T183)]	!	<Ptp3PminusKss1_re217>			
750	GTP_i-_Cdc42	!	<GTPiminusCdc42>			
751	<Ste5Ste50Ste11Ste7Fus3_re88>	AND	Ste11@5_[(S285)]-{P}			
752	<Bcy1ppiminusTpk1>	AND	<Bcy1Tpk1_re236>#Bcy1@1=Bcy1@1#Tpk3@2=Tpk3@2			
753	<AlphaFactorSte2_re160>	AND	Ste2@3_[(S339)]-{0}			
754	<AFactorSte3Asg7_re156>	AND	Ste3@2_[(rs2)]-{P}			
755	<Bem1GTPCdc42Cdc24Far1Ste4Ste18_re80>	AND	Ste4@7_[(S335)]-{P}			
756	Ptp2_P-_Fus3_[(T180)]	!	<Ptp2PminusFus3_re177_0>			
757	<Far1_re176>	AND	Far1@1_[(rs5)]-{Ub}			
758	Fus3_P+_Ste3_[(rs1)]	!	<Fus3PplusSte3_re148>			
759	<Yck1PplusSte2(S339)>	AND	<Yck1PplusSte2_re161_0>			
760	Cdc24_ppi+_Rsr1	!	<Cdc24ppiplusRsr1_re99>#Cdc24@1=Cdc24@1#GTP@1=GTP@1#Rsr1@2=Rsr1@2			
761	<AlphaFactorSte2Sst2>	AND	Sst2@4--Ste2@2			
762	<Cdc4Cdc34Cdc53Hrt1Skp1UbplusFar1(rs5)>	OR	<[Cdc4Cdc34Cdc53Hrt1Skp1]UbplusFar1_re70>			
763	<Mfa12_re11>	AND	Mfa12@1			
764	<Ste11ppiplusSte50_re87>	AND	<Ste50_re87>#Ste11@1=Ste11@1#Ste50@1=Ste50@2			
765	<Gpa1ppiminusSte4_re12>	AND	<GTPGpa1Ste4Ste18_re12>#GTP@1=GTP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
766	<Far1_re213>	AND	Far1@1			
767	GTP_i-_Rsr1	!	<GTPiminusRsr1>			
768	<Bem1GDPCdc42Cdc24GTPRsr1_re222>	AND	<Bem1GDPCdc42Cdc24GTPRsr1>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GDP@3=GDP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GDP@6=GDP@2			
769	Cyc8_ppi-_Sfl1	!	<Cyc8ppiminusSfl1_re135>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2#Sfl1@3=Sfl1@2			
770	Rsr1_i+_GTP	!	<Rsr1iplusGTP_re218>#GDP@1=GDP@1#Rsr1@2=Rsr1@2#GTP@1=GTP@2			
771	<Fus3PplusSte3_re148>	AND	Mfa12@1--Ste3@2			
772	<Cyc8Tup1_re133>	AND	<Cyc8Tup1>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2			
773	Cdc24_ppi+_Far1	!	<Cdc24ppiplusFar1_re68>#Far1@1=Far1@1#Cdc24@1=Cdc24@2			
774	Ste5_ppi-_Ste7	!	<Ste5ppiminusSte7>			
775	<Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20PplusSte20(rs1)>	AND	<[Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20]PplusSte20_re81_0>			
776	<Gpa1iplusGDP>	AND	<Gpa1iplusGDP_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2			
777	<Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20PplusSte11(S281)>	OR	<[Bem1Cdc42GTPCdc24Far1Ste18Ste4Ste20]PplusSte11_re93>			
778	<Ste5Ste50Ste11Ste7Fus3_re91>	AND	Ste7@7_[(S359)]-{P}			
779	<Fus3Ste5Ste5Ste11Ste11Ste50Ste7PplusFus3(Y182)>	AND	<[Fus3Ste5Ste5Ste11Ste11Ste50Ste7]PplusFus3_re90>			
780	Ubc4_Ub+_Ste3_[(rs3)]	!	<Ubc4UbplusSte3_re155_0>			
781	<Kss1ppiplusSte5_re92>	AND	<Ste5_re92>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Kss1@1=Kss1@4			
782	<AlphaFactorSte2Sst2_re161_1>	AND	Ste2@2_[(K337)]-{0}			
783	<Mpt5ppiplusSst2_re48>	AND	<Sst2_re48>#Mpt5@1=Mpt5@1#Sst2@1=Sst2@2			
784	<Dig1Dig2Ste12>	AND	Dig1@1--Ste12@3			
785	<Asg7_re204>	AND	Asg7@1			
786	<Msg5PminusFus3_re177_1>	AND	<Fus3_re177_1>			
787	<Dig1ppiplusSte12_re127>	AND	<Ste12Tec1_re127>#Ste12@1=Ste12@1#Tec1@3=Tec1@2			
788	<Cdc28ppiplusCln1>	AND	<Cdc28ppiplusCln1_re210>#Cdc28@1=Cdc28@1#Cln1@1=Cln1@2			
789	<Bem1ppiplusCdc42_re76>	AND	<GDPCdc42_re76>#Cdc42@1=Cdc42@1#GDP@2=GDP@2			
790	<Ste5Ste50Ste11Ste7Fus3_re90>	AND	Ste11@5_[(S281)]-{P}			
791	<Ste5Ste50Ste11Ste7Kss1_re93>	AND	Ste11@4_[(S281)]-{0}			
792	<ScfComplex>	AND	Cdc53@2--Skp1@4			
793	<GDPGpa1Ste4Ste18_re77>	AND	<GDPGpa1Ste4Ste18>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
794	<Ste5Ste50Ste11Ste7Kss1_re96>	AND	Ste11@5_[(S285)]-{P}			
795	<GTP_re274_1>	AND	GTP@1			
796	<Mpt5Sst2>	AND	Mpt5@1--Sst2@2			
797	<Ptp3PminusFus3(T180)>	AND	<Ptp3PminusFus3_re104_0>			
798	Mcm1_TRSC_Mfa1Gene	x	[Matalpha2Mcm1]			
799	<Ste4Ste18_re78>	AND	Ste18@1_[(rs1)]-{pre}			
800	<Ste18ppiplusSte4>	AND	<Ste18ppiplusSte4_re14>#GDP@1=GDP@1#Gpa1@2=Gpa1@2#Ste18@1=Ste18@1#Ste4@2=Ste4@2			
801	<Ste5Ste50Ste11Ste7Fus3_re91>	AND	Ste11@5_[(S285)]-{P}			
802	<Ste5ppiplusSte7_re30>	AND	<Ste7_re30>#Ste5@1=Ste5@1#Ste11@1=Ste11@1#Ste50@3=Ste50@2#Ste7@1=Ste7@3#Fus3@1=Fus3@4			
803	<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>	AND	Ste4@7_[(S335)]-{P}			
804	<GDPGpa1Ste4Ste18>	AND	<Ste4Ste18>#Ste18@3=Ste18@1#Ste4@4=Ste4@2			
805	<[Cdc28Cln1Far1]PplusFar1_re214>	AND	<Cdc28Cln1Far1_re214>#Cdc28@1=Cdc28@1#Cln1@2=Cln1@2#Far1@3=Far1@2			
806	<AlphaFactorSte2Sst2_re161_1>	AND	<AlphaFactorSte2Sst2>#MfAlpha12@1=MfAlpha12@1#Ste2@2=Ste2@2#Sst2@4=Sst2@2			
807	<AlphaFactorSte2Sst2_re162_2>	AND	Ste2@3_[(S339)]-{P}			
808	<AFactorSte3Asg7_re155_0>	AND	Ste3@2_[(rs3)]-{0}			
809	<Ste4Ste18_re14>	AND	Ste4@2_[(T322)]-{P}			
810	<[Cdc34Cdc53Hrt1Skp1]UbplusSte7_re179>	AND	<Ste7_re179>			
811	<Bem1ppiplusCdc24_re209>	AND	<Bem1GDPCdc42Cdc24Far1Ste4Ste18_re209>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2			
812	<Cla4PplusCdc24_re221>	AND	<Bem1GTPCdc42Cdc24GTPRsr1_re221>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
813	<Sfl1ppiplusSfl1_re133>	AND	<Cyc8Tup1_re133>#Cyc8@1=Cyc8@1#Tup1@2=Tup1@2			
814	<Kss1PplusSte12(rs1)>	OR	<Kss1PplusSte12_re128>			
815	<Bem1ppiminusCdc42>	AND	<Bem1ppiminusCdc42_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
816	<Kss1Ste5Ste5Ste11Ste11Ste50Ste7PplusKss1(T183)>	AND	<[Kss1Ste5Ste5Ste11Ste11Ste50Ste7]PplusKss1_re96>			
817	<Fus3PplusSte4(T320)>	AND	<Fus3PplusSte4_re77>			
818	Cdc42_ppi+_Ste20	!	<Cdc42ppiplusSte20_re80>#Bem1@1=Bem1@1#Cdc42@2=Cdc42@1#GDP@3=GDP@2#Cdc24@4=Cdc24@1#Far1@5=Far1@2#Ste18@6=Ste18@1#Ste4@7=Ste4@2#Ste20@1=Ste20@2			
819	<GTPiminusGpa1>	AND	<GTPGpa1_re13>#GTP@1=GTP@1#Gpa1@2=Gpa1@2			
820	<GTPiminusRsr1>	AND	<Bem1GTPCdc42Cdc24GTPRsr1_re271>#Bem1@1=Bem1@1#Cdc24@2=Cdc24@1#GTP@3=GTP@1#Rsr1@4=Rsr1@2#Cdc42@5=Cdc42@1#GTP@6=GTP@2			
821	[Cdc4Cdc34Cdc53Hrt1Skp1]_Ub+_Tec1_[(rs2)]	!	<[Cdc4Cdc34Cdc53Hrt1Skp1]UbplusTec1_re146_0>			
822	<Cdc28Cln1PplusSte20(rs1)>	AND	<[Cdc28Cln1]PplusSte20_re81_2>			
